filename,weight
1_E1006_961_epic_037_06000.csv,1
1_E1006_961_epic_037_06500.csv,1
1_E1006_961_epic_037_07000.csv,1
1_E1006_961_epic_037_07500.csv,1
1_E1006_961_epic_037_08000.csv,1
1_E1006_961_epic_037_08500.csv,1
1_E1006_961_epic_037_09000.csv,1
1_E1006_961_epic_037_09186.csv,1
1_E1006_961_epic_037_09500.csv,1
1_E1006_961_epic_037_10000.csv,1
1_E1006_961_epic_037_10500.csv,1
1_E1006_961_epic_037_11000.csv,1
1_E1006_961_epic_037_11500.csv,1
1_E1006_961_epic_037_12000.csv,1
1_E1006_961_epic_037_12500.csv,1
1_E1006_961_epic_037_13000.csv,1
1_E1006_961_epic_037_13500.csv,1
1_E1006_961_epic_037_14000.csv,1
1_E1006_961_epic_037_14500.csv,1
1_E1006_961_epic_037_15000.csv,1
1_E1006_961_epic_113_07500.csv,1
1_E1006_961_epic_113_08000.csv,1
1_E1006_961_epic_113_08500.csv,1
1_E1006_961_epic_113_09000.csv,1
1_E1006_961_epic_113_09500.csv,1
1_E1006_961_epic_113_10000.csv,1
1_E1006_961_epic_113_10321.csv,1
1_E1006_961_epic_113_10500.csv,1
1_E1006_961_epic_113_11000.csv,1
1_E1006_961_epic_113_11500.csv,1
1_E1006_961_epic_113_12000.csv,1
1_E1006_961_epic_113_12500.csv,1
1_E1006_961_epic_113_13000.csv,1
1_E1006_961_epic_113_13500.csv,1
1_E1006_961_epic_113_14000.csv,1
1_E1006_961_epic_113_14500.csv,1
1_E1006_961_epic_113_15000.csv,1
E1002_961_epic_050.csv,1
E1002_961_epic_050_05500.csv,1
E1002_961_epic_050_06000.csv,1
E1002_961_epic_050_06500.csv,1
E1002_961_epic_050_07000.csv,1
E1002_961_epic_050_07500.csv,1
E1002_961_epic_050_08000.csv,1
E1002_961_epic_050_08500.csv,1
E1002_961_epic_050_08577.csv,1
E1002_961_epic_050_09000.csv,1
E1002_961_epic_050_09500.csv,1
E1002_961_epic_050_10000.csv,1
E1002_961_epic_050_10500.csv,1
E1002_961_epic_050_11000.csv,1
E1002_961_epic_050_11500.csv,1
E1002_961_epic_050_12000.csv,1
E1002_961_epic_050_12500.csv,1
E1002_961_epic_050_13000.csv,1
E1002_961_epic_050_13500.csv,1
E1002_961_epic_050_14000.csv,1
E1002_961_epic_050_14500.csv,1
E1002_961_epic_050_15000.csv,1
E1004_961_epic_060.csv,1
E1004_961_epic_060_05000.csv,1
E1004_961_epic_060_05500.csv,1
E1004_961_epic_060_06000.csv,1
E1004_961_epic_060_06500.csv,1
E1004_961_epic_060_07000.csv,1
E1004_961_epic_060_07500.csv,1
E1004_961_epic_060_08000.csv,1
E1004_961_epic_060_08099.csv,1
E1004_961_epic_060_08500.csv,1
E1004_961_epic_060_09000.csv,1
E1004_961_epic_060_09500.csv,1
E1004_961_epic_060_10000.csv,1
E1004_961_epic_060_10500.csv,1
E1004_961_epic_060_11000.csv,1
E1004_961_epic_060_11500.csv,1
E1004_961_epic_060_12000.csv,1
E1004_961_epic_060_12500.csv,1
E1004_961_epic_060_13000.csv,1
E1004_961_epic_060_13500.csv,1
E1004_961_epic_060_14000.csv,1
E1004_961_epic_060_14500.csv,1
E1004_961_epic_060_15000.csv,1
E1004_961_epic_075.csv
E1004_961_epic_075_06500.csv,1
E1004_961_epic_075_07000.csv,1
E1004_961_epic_075_07500.csv,1
E1004_961_epic_075_08000.csv,1
E1004_961_epic_075_08500.csv,1
E1004_961_epic_075_09000.csv,1
E1004_961_epic_075_09500.csv,1
E1004_961_epic_075_09623.csv,1
E1004_961_epic_075_10000.csv,1
E1004_961_epic_075_10500.csv,1
E1004_961_epic_075_11000.csv,1
E1004_961_epic_075_11500.csv,1
E1004_961_epic_075_12000.csv,1
E1004_961_epic_075_12500.csv,1
E1004_961_epic_075_13000.csv,1
E1004_961_epic_075_13500.csv,1
E1004_961_epic_075_14000.csv,1
E1004_961_epic_075_14500.csv,1
E1004_961_epic_075_15000.csv,1
E1006_961_epic_037.csv
E1006_961_epic_037_13000.csv,1
E1006_961_epic_037_13500.csv,1
E1006_961_epic_037_14000.csv,1
E1006_961_epic_037_14500.csv,1
E1006_961_epic_037_15000.csv,1
E1006_961_epic_113.csv
E1006_961_epic_113_13000.csv,1
E1006_961_epic_113_13500.csv,1
E1006_961_epic_113_14000.csv,1
E1006_961_epic_113_14500.csv,1
E1006_961_epic_113_15000.csv,1
E1007_961_epic_042.csv,1
E1007_961_epic_042_07000.csv,1
E1007_961_epic_042_07500.csv,1
E1007_961_epic_042_08000.csv,1
E1007_961_epic_042_08500.csv,1
E1007_961_epic_042_09000.csv,1
E1007_961_epic_042_09500.csv,1
E1007_961_epic_042_09960.csv,1
E1007_961_epic_042_10000.csv,1
E1007_961_epic_042_10500.csv,1
E1007_961_epic_042_11000.csv,1
E1007_961_epic_042_11500.csv,1
E1007_961_epic_042_12000.csv,1
E1007_961_epic_042_12500.csv,1
E1007_961_epic_042_13000.csv,1
E1007_961_epic_042_13500.csv,1
E1007_961_epic_042_14000.csv,1
E1007_961_epic_042_14500.csv,1
E1007_961_epic_042_15000.csv,1
E1011_961_epic_069.csv,1
E1011_961_epic_069_08500.csv,1
E1011_961_epic_069_09000.csv,1
E1011_961_epic_069_09500.csv,1
E1011_961_epic_069_10000.csv,1
E1011_961_epic_069_10500.csv,1
E1011_961_epic_069_11000.csv,1
E1011_961_epic_069_11500.csv,1
E1011_961_epic_069_11596.csv,1
E1011_961_epic_069_12000.csv,1
E1011_961_epic_069_12500.csv,1
E1011_961_epic_069_13000.csv,1
E1011_961_epic_069_13500.csv,1
E1011_961_epic_069_14000.csv,1
E1011_961_epic_069_14500.csv,1
E1011_961_epic_069_15000.csv,1
E1011_961_epic_079.csv,1
E1011_961_epic_079_07500.csv,1
E1011_961_epic_079_08000.csv,1
E1011_961_epic_079_08500.csv,1
E1011_961_epic_079_09000.csv,1
E1011_961_epic_079_09500.csv,1
E1011_961_epic_079_10000.csv,1
E1011_961_epic_079_10500.csv,1
E1011_961_epic_079_10554.csv,1
E1011_961_epic_079_11000.csv,1
E1011_961_epic_079_11500.csv,1
E1011_961_epic_079_12000.csv,1
E1011_961_epic_079_12500.csv,1
E1011_961_epic_079_13000.csv,1
E1011_961_epic_079_13500.csv,1
E1011_961_epic_079_14000.csv,1
E1011_961_epic_079_14500.csv,1
E1011_961_epic_079_15000.csv,1
E1012_961_epic_047.csv,1
E1012_961_epic_047_05500.csv,1
E1012_961_epic_047_06000.csv,1
E1012_961_epic_047_06500.csv,1
E1012_961_epic_047_07000.csv,1
E1012_961_epic_047_07500.csv,1
E1012_961_epic_047_08000.csv,1
E1012_961_epic_047_08500.csv,1
E1012_961_epic_047_08706.csv,1
E1012_961_epic_047_09000.csv,1
